underlying_name,id,symbol,rows,no_trade_rate,mean_volume,median_value,mean_hl_spread,mean_amihud,lob_days,mean_rel_spread,median_depth
اهرم,36068652395159397,ضهرم4021,98,0.4387755102040816,9607.602040816326,16043000.0,0.452093525874809,2.5978131093675275e-06,0,,
اهرم,36106660540656243,طهرم1029,16,0.0,259907.625,47443723500.0,0.8579058996366128,1.9315179088112544e-10,0,,
اهرم,36107021652464152,ضهرم8014,88,0.125,5692.443181818182,10675314000.0,0.16492273658645917,6.492502392667386e-06,7,0.2493365096170949,111.0
اهرم,36234363815372312,طهرم8021,88,0.5568181818181818,3312.3977272727275,0.0,0.2991431337112255,8.753905604502757e-07,3,1.768474902984129,126.0
اهرم,36259547857801927,ضهرم3019,103,0.44660194174757284,30908.728155339806,16650000.0,0.42988341187037116,3.5096116730013677e-06,0,,
اهرم,36684543821015531,طهرم0134,117,0.7948717948717948,573.0,0.0,0.20379041780026616,4.167804881201261e-05,0,,
اهرم,36724561440933173,طهرم2028,98,1.0,0.0,0.0,,,0,,
اهرم,36793980827689170,ضهرم5021,103,0.1553398058252427,8091.601941747573,250429000.0,0.4066517322286857,9.666789190021301e-07,0,,
اهرم,36821829744824542,ضهرم4018,98,0.35714285714285715,20824.244897959183,155179000.0,0.34840280205065727,1.475565601484911e-07,0,,
اهرم,36859556046206094,ضهرم1117,105,0.45714285714285713,62.72380952380952,18555000.0,0.03961140401334871,8.618839749663215e-08,0,,
اهرم,37122324350938684,ضهرم3021,103,0.33980582524271846,9622.077669902912,29600000.0,0.4287910082511172,4.940625777639999e-06,0,,
اهرم,37328730577972658,طهرم9014,103,0.6310679611650486,47.42718446601942,0.0,0.37740931491631347,1.2135224166031826e-05,0,,
اهرم,37597293331620797,طهرم5032,11,0.36363636363636365,669.9090909090909,34995000.0,0.216156090026218,7.184599218664118e-07,0,,
اهرم,37604404956011240,طهرم2023,98,0.9489795918367347,7.622448979591836,0.0,0.40331767234395455,1.0929828758114321e-06,1,1.9886039886039886,110.0
اهرم,38100309883544834,طهرم2024,98,0.9693877551020408,0.08163265306122448,0.0,0.0,0.00016351566614007372,0,,
اهرم,38115281914148577,طهرم7037,102,0.5686274509803921,39879.43137254902,0.0,0.3285062900014318,1.4217759344243682e-06,0,,
اهرم,38187189116529877,طهرم6030,102,0.5196078431372549,268.77450980392155,0.0,0.11387637358239922,4.1119050443377074e-06,0,,
اهرم,38252683623515619,ضهرم4033,79,0.6835443037974683,44593.63291139241,0.0,0.4040065569332941,1.3333819053293339e-05,0,,
اهرم,38609923536892700,طهرم3014,103,0.912621359223301,51.62135922330097,0.0,0.5865815863515427,8.749703927076465e-05,0,,
اهرم,38724637674498295,طهرم4027,79,0.7468354430379747,6501.202531645569,0.0,0.5928752026866172,2.1831785059203868e-07,0,,
اهرم,38796480469071781,ضهرم1023,100,0.23,14201.67,15313949500.0,0.16149364212579628,1.2969655953588578e-05,0,,
اهرم,38862348028291837,طهرم4019,98,0.5102040816326531,1788.2755102040817,0.0,0.254426800467449,6.949312626804056e-07,0,,
اهرم,38936588975580072,طهرم1256,137,0.7007299270072993,17930.715328467155,0.0,0.281423945004537,1.162366015965393e-06,0,,
اهرم,39023204958112078,طهرم2032,98,0.9285714285714286,0.336734693877551,0.0,0.0,1.4289670981142177e-05,0,,
اهرم,39292739359711437,ضهرم1130,26,0.038461538461538464,44561.42307692308,1001303000.0,0.9329539104264661,7.876362154147628e-09,0,,
اهرم,39422100661067898,طهرم1028,63,0.2857142857142857,63160.87301587302,2829599000.0,0.3953943401525135,2.1497211966448087e-07,0,,
اهرم,39487894467606317,ضهرم3015,103,0.44660194174757284,2904.3106796116504,336634000.0,0.22877633833024566,1.7544556675796432e-05,0,,
اهرم,39527515363583995,ضهرم7045,102,0.5,574.0686274509804,500.0,0.6862033749440624,3.125729062891313e-05,0,,
اهرم,39864868946620841,ضهرم2033,98,0.7653061224489796,7.510204081632653,0.0,0.17138276040394992,4.366510046528954e-05,0,,
اهرم,39919117048681660,طهرم0115,93,1.0,0.0,0.0,,,0,,
اهرم,40311106823462785,طهرم3022,98,0.7959183673469388,17490.714285714286,0.0,0.9816556605908671,1.2170677514424747e-09,0,,
اهرم,40383001516337984,ضهرم4013,98,0.17346938775510204,2453.530612244898,3034187500.0,0.15157407169487788,1.1700895615090529e-08,7,0.48442796669014154,120.0
اهرم,40557617681963164,طهرم7044,102,0.9117647058823529,0.2549019607843137,0.0,0.043273558944115574,1.587358164995851e-05,0,,
اهرم,40558832037244191,ضهرم1257,137,0.6277372262773723,27552.992700729927,0.0,0.4279438723154524,3.2776390185835943e-06,0,,
اهرم,41350731530215753,طهرم7036,102,0.4411764705882353,25295.382352941175,788325500.0,0.38545096830686887,3.514683645778021e-07,0,,
اهرم,41374488277531570,طهرم0137,83,0.9879518072289156,0.4819277108433735,0.0,0.2857142857142857,2.4998837209302326e-05,0,,
اهرم,41386417137111037,ضهرم0130,117,0.717948717948718,2136.4529914529912,0.0,0.2088561338386126,7.589247202571169e-07,0,,
اهرم,41470068537775817,طهرم9018,103,0.42718446601941745,46775.53398058253,167952000.0,0.45757718417500953,1.6946814584748768e-05,0,,
اهرم,41881192827429663,طهرم7042,102,1.0,0.0,0.0,,,0,,
اهرم,41894074369681555,طهرم3012,103,1.0,0.0,0.0,,,0,,
اهرم,41920531718601173,ضهرم9018,103,0.32038834951456313,51468.1067961165,9900881000.0,0.24968580122847536,1.0220929835382765e-06,0,,
اهرم,42021663194734070,ضهرم2027,98,0.6020408163265306,179.20408163265307,0.0,0.23244831570313382,2.3321954798411284e-06,0,,
اهرم,42093883945911383,ضهرم6034,102,0.6176470588235294,160.8235294117647,0.0,0.5331362712211644,7.264822953591731e-06,0,,
اهرم,42238761619422991,ضهرم4030,79,0.7088607594936709,30722.708860759492,0.0,0.28460126797214114,4.345025471465791e-05,0,,
اهرم,42252476091949610,طهرم7045,102,1.0,0.0,0.0,,,0,,
اهرم,42320626971733895,ضهرم1259,83,0.6506024096385542,15569.903614457831,0.0,0.5738309425318269,4.1380748041750106e-08,0,,
اهرم,42499861791474269,ضهرم1032,4,0.5,1318.75,2126500.0,1.6181318681318682,2.6002698721155247e-07,0,,
اهرم,42785364079179005,ضهرم4022,98,0.32653061224489793,6926.183673469388,85973000.0,0.4228533780166365,3.499232238254396e-07,0,,
اهرم,42880399142312022,ضهرم0137,83,0.7590361445783133,920.0481927710844,0.0,0.38327099836705153,2.4290666115784764e-06,0,,
اهرم,43013317830228259,طهرم4021,98,0.8673469387755102,2.2653061224489797,0.0,0.04667264800980939,5.128354908433813e-06,0,,
اهرم,43039102400633347,طهرم1123,105,0.4,10671.238095238095,125000000.0,0.5455854357923406,3.1912423203533775e-07,0,,
اهرم,43057017953483337,طهرم0130,117,0.8376068376068376,1044.931623931624,0.0,0.2949683187683584,5.273992394181856e-06,0,,
اهرم,43157535994579697,ضهرم4016,98,0.21428571428571427,16849.48979591837,2029337500.0,0.30468623349539076,1.2984313011977464e-05,0,,
اهرم,43380935815393617,طهرم4023,79,0.7215189873417721,6011.772151898735,0.0,0.6597587384210448,9.08774975396949e-06,0,,
اهرم,43424284278507782,ضهرم4032,79,0.7341772151898734,11777.898734177215,0.0,0.43278184373799206,1.4162008782400955e-07,0,,
اهرم,43517203375176608,طهرم1120,105,0.5428571428571428,772.3619047619047,0.0,0.6546123876814297,2.833505005039202e-06,0,,
اهرم,44325803780869228,ضهرم1118,105,0.37142857142857144,38.99047619047619,79167000.0,0.06805407006219548,1.5149947475380254e-05,0,,
اهرم,44488493747835056,طهرم3018,103,0.6116504854368932,9581.213592233009,0.0,0.2982453579116236,5.1920341603449155e-09,0,,
اهرم,44529390480225743,طهرم7049,45,0.044444444444444446,8390.355555555556,358845000.0,0.7187739056011723,7.748666917596854e-06,0,,
اهرم,44547132577029247,طهرم0125,117,0.905982905982906,526.0598290598291,0.0,0.8874499867967779,4.45907744071112e-05,0,,
اهرم,44787840026981622,ضهرم1251,137,0.7591240875912408,18.32116788321168,0.0,0.08092333777409266,1.300604080544407e-07,0,,
اهرم,44851953395221706,ضهرم9022,103,0.4077669902912621,54370.28155339806,265164000.0,0.45267532367628655,1.637923072774144e-05,0,,
اهرم,44866471675053981,ضهرم2017,98,0.4897959183673469,16640.163265306124,233187500.0,0.273255406058958,1.0523858119794733e-06,0,,
اهرم,44895896646672944,طهرم6025,102,0.5980392156862745,29606.745098039217,0.0,0.6434680752020805,8.014297195172953e-09,0,,
اهرم,45048055729279817,ضهرم5020,103,0.30097087378640774,15490.456310679612,182135000.0,0.44839051005119956,1.2447390695412009e-08,0,,
اهرم,45269824327695015,ضهرم2024,98,0.5408163265306123,136.6326530612245,0.0,0.1096451230245206,2.7790743776674945e-06,0,,
اهرم,45533205619346421,طهرم9015,103,0.49514563106796117,849.9417475728155,5000.0,0.39421961344870804,2.6350281152161465e-06,0,,
اهرم,45802169013220092,طهرم5033,11,0.18181818181818182,532.4545454545455,122160000.0,0.21734295851351565,5.56419009836228e-06,0,,
اهرم,45888844789735282,ضهرم2022,98,0.08163265306122448,12938.724489795919,591033000.0,0.4856782886500692,1.6477425116861162e-07,0,,
اهرم,46035351618406329,طهرم1015,100,0.78,42.75,0.0,0.2472171442759678,3.375530013128237e-05,0,,
اهرم,46248032855405745,طهرم9013,103,0.6893203883495146,419.50485436893206,0.0,0.4266510555508426,2.431717413167423e-06,0,,
اهرم,46319707895314419,طهرم5029,11,0.6363636363636364,98.72727272727273,0.0,0.4826378576378576,2.478834567840803e-06,0,,
اهرم,46538957071952600,طهرم0129,117,0.9316239316239316,761.7606837606837,0.0,0.5457489150506026,2.0812723295841464e-05,1,1.9986626546305584,110.0
اهرم,46760322439314334,ضهرم2025,98,0.6836734693877551,190.41836734693877,0.0,0.15938441387226843,1.0779299834244536e-07,0,,
اهرم,46895458247869491,طهرم7040,102,0.803921568627451,26.137254901960784,0.0,0.1830103175839135,4.999701875149812e-05,0,,
اهرم,46939573821736840,طهرم1025,100,0.47,28155.09,43175500.0,0.48808799222473476,6.088547887971525e-07,1,1.9997241569546929,101.0
اهرم,47634037470877419,ضهرم7043,102,0.9019607843137255,10.352941176470589,0.0,0.1816171792152704,1.4048320130975167e-05,0,,
اهرم,47662309984168266,ضهرم9020,103,0.3592233009708738,29327.864077669903,1075836000.0,0.2955525944354479,5.286570822763694e-08,0,,
اهرم,47672734424023269,طهرم2013,98,0.9489795918367347,0.2857142857142857,0.0,0.0,0.000203,0,,
اهرم,47721135229359235,طهرم6036,102,0.8921568627450981,3.392156862745098,0.0,0.02683361457448793,1.8187609596808241e-06,0,,
اهرم,47852578194178301,ضهرم1119,105,0.37142857142857144,50.695238095238096,28000000.0,0.0768953126816358,1.5148475286433721e-05,0,,
اهرم,47906016896117122,طهرم7038,102,0.5784313725490197,35160.32352941176,0.0,0.15853400879861676,2.9079104080378003e-06,0,,
اهرم,47943111936517968,ضهرم1254,137,0.5328467153284672,3363.4452554744526,0.0,0.22199447722176494,2.6027154946076557e-06,4,1.2781556781043197,70.5
اهرم,48235107799025311,ضهرم9019,103,0.3883495145631068,17810.893203883494,2311738000.0,0.216270924346495,7.824681383459607e-07,0,,
اهرم,48454925689113910,طهرم1021,100,0.38,2425.73,4469000.0,0.5280184583270223,1.6210990130349457e-05,0,,
اهرم,48470217067843282,ضهرم6025,102,0.18627450980392157,16276.14705882353,2218366000.0,0.20382269869644343,2.008601013051369e-06,0,,
اهرم,48618000409377714,ضهرم3023,98,0.5306122448979592,8699.84693877551,0.0,0.20127441993345455,1.0829479995209979e-07,0,,
اهرم,48682553966909258,طهرم4017,98,0.5816326530612245,5273.2040816326535,0.0,0.28289057435765075,1.2363186339066587e-07,0,,
اهرم,48858495989093455,ضهرم1250,137,0.7007299270072993,15.306569343065693,0.0,0.06202820580317927,1.4381954078792096e-06,0,,
اهرم,49062621750933617,ضهرم1255,137,0.6715328467153284,12567.912408759124,0.0,0.29755684821637435,4.444291664561535e-06,0,,
اهرم,49102307084611340,طهرم1024,100,0.48,51027.97,116450000.0,0.4969602328150956,7.264548428985043e-08,0,,
اهرم,49245497424308718,طهرم8016,88,0.3181818181818182,89790.71590909091,606127500.0,0.5159333303226616,8.330236022800813e-06,0,,
اهرم,49265987478056943,ضهرم2013,98,0.37755102040816324,337.48979591836735,439790000.0,0.09114928069951996,1.645504588251247e-07,0,,
اهرم,49579773578382562,طهرم4013,98,0.7959183673469388,14214.214285714286,0.0,0.8162488466985522,9.597931921369438e-06,0,,
اهرم,50013010619599393,طهرم1115,105,0.8571428571428571,57.714285714285715,0.0,0.6595035414766136,8.41453214478498e-05,0,,
اهرم,50071284391589412,طهرم4022,98,0.673469387755102,8.581632653061224,0.0,0.0656172154648427,2.0836464429020363e-06,0,,
اهرم,50103696486207161,طهرم1116,105,0.8952380952380953,62.63809523809524,0.0,0.6589457733331305,7.119085346065343e-05,0,,
اهرم,50209378899457919,ضهرم8017,88,0.07954545454545454,67583.15909090909,35894614000.0,0.27268069109034193,4.2364770828944655e-09,0,,
اهرم,50586946326510190,ضهرم5014,103,0.3592233009708738,21974.47572815534,283502000.0,0.19706064147294328,7.219074178542907e-07,0,,
اهرم,51087679066328432,طهرم0127,117,0.9487179487179487,68.07692307692308,0.0,0.7444824583726164,7.953606989516634e-06,4,1.9898540283156358,110.0
اهرم,51148447290565328,ضهرم3030,98,0.7653061224489796,20487.19387755102,0.0,0.9020031630601184,4.3476800821619015e-05,7,1.6100778912523181,157.0
اهرم,51257270993939507,ضهرم0116,93,0.5806451612903226,55.225806451612904,0.0,0.07413794441654045,5.12955752205376e-06,0,,
اهرم,51282860554785697,طهرم0133,117,0.6837606837606838,3500.6495726495727,0.0,0.20506143131628207,1.3521537320201573e-05,0,,
اهرم,51593230324570112,ضهرم8020,88,0.18181818181818182,67752.89772727272,2950949000.0,0.5187855807042729,1.3894613397499937e-06,8,1.7250829411567425,354.5
اهرم,51626102990431657,ضهرم3028,98,0.6530612244897959,43777.255102040814,0.0,0.5397015281589584,1.4724181533628536e-05,0,,
اهرم,51667635124926114,ضهرم7038,102,0.16666666666666666,79960.10784313726,833521500.0,0.4683710883695385,1.0550829976758263e-07,0,,
اهرم,51684389664459433,طهرم2029,98,0.9795918367346939,0.10204081632653061,0.0,0.2,8.331662216288385e-05,0,,
اهرم,51799607585806880,طهرم3017,103,0.5728155339805825,22607.514563106797,0.0,0.33766433074910246,7.109578721845981e-08,0,,
اهرم,51808390912384260,طهرم3026,98,0.7244897959183674,12317.224489795919,0.0,0.46809821121750733,1.2344732397949158e-05,0,,
اهرم,51827471850690535,طهرم5023,103,0.9514563106796117,0.941747572815534,0.0,0.08375054439368805,5.002347931060955e-06,0,,
اهرم,51846942226616853,ضهرم8023,88,0.4318181818181818,15274.886363636364,460000.0,0.5661764783002077,2.139799619018876e-06,0,,
اهرم,51956206772069182,طهرم1250,137,0.8467153284671532,232.4817518248175,0.0,0.7056824011122296,4.229024087763552e-07,0,,
اهرم,51966908516333366,طهرم1125,105,0.45714285714285713,64835.8,644551000.0,0.4465240604476795,1.7536847956416557e-06,0,,
اهرم,52093822456407485,طهرم1248,137,0.9124087591240876,14.518248175182482,0.0,0.5708312733547057,1.9462948743973717e-06,0,,
اهرم,52213386514244982,طهرم8019,88,0.5227272727272727,35179.329545454544,0.0,0.53618309682572,3.4015623543778082e-06,0,,
اهرم,52299633337395949,ضهرم8015,88,0.011363636363636364,16767.5,21894139000.0,0.1839299412060419,1.8439118198356665e-08,0,,
اهرم,52493128589770103,ضهرم7039,102,0.21568627450980393,25511.92156862745,293336500.0,0.5164860438346345,1.3584965539132941e-07,0,,
اهرم,52544205060753154,طهرم5019,103,0.5631067961165048,702.5436893203884,0.0,0.1386513948481741,4.4441398069630156e-07,0,,
اهرم,52752124520450392,طهرم7048,45,0.08888888888888889,4999.511111111111,146599000.0,0.6839081335971469,5.623178355273156e-08,4,0.16431042625213155,875.0
اهرم,52797073753816747,ضهرم7049,45,0.06666666666666667,1531.4444444444443,2659570000.0,0.14290810247739993,4.7631840611186675e-07,0,,
اهرم,52818000569505656,ضهرم9014,103,0.14563106796116504,258.5339805825243,857794000.0,0.11347006798124393,2.651727602380839e-07,7,0.4918903977881823,110.0
اهرم,52883330857519486,ضهرم0127,117,0.6752136752136753,36.43589743589744,0.0,0.092597288634046,2.4230211860755164e-07,0,,
اهرم,52896109725022924,ضهرم2019,98,0.42857142857142855,61578.357142857145,96860000.0,0.4087696273912257,1.20240791604754e-07,0,,
اهرم,53013068094176677,ضهرم4019,98,0.42857142857142855,55107.13265306123,133840500.0,0.3564395438536592,1.7854912191526996e-06,0,,
اهرم,53013572462374039,ضهرم4031,79,0.7088607594936709,16285.506329113925,0.0,0.36849959443966246,1.4489247059694829e-05,0,,
اهرم,53039880770711990,ضهرم7044,102,0.9509803921568627,3.176470588235294,0.0,0.0,0.00011200376344086022,0,,
اهرم,53075453782589208,ضهرم1022,100,0.29,3866.43,4561905500.0,0.1204482714021775,1.4088680924816926e-05,5,1.5967113701767242,30.5
اهرم,53276105370044036,طهرم2021,98,0.9183673469387755,2.173469387755102,0.0,0.11650155568952891,2.0847947526362305e-06,0,,
اهرم,53306636517675082,طهرم0120,93,0.6344086021505376,29894.462365591397,0.0,0.603016373376957,2.939220597274872e-05,0,,
اهرم,53464611901841875,ضهرم0118,93,0.45161290322580644,4458.193548387097,24000000.0,0.1319400384002684,1.1646518851448517e-08,0,,
اهرم,54192702680862434,طهرم8023,88,0.9886363636363636,0.011363636363636364,0.0,0.0,0.0009998699609882966,0,,
اهرم,54268440819774423,طهرم5014,103,0.6504854368932039,28699.59223300971,0.0,0.831328671916802,3.0987150715531644e-08,0,,
اهرم,54335433030833614,طهرم1121,105,0.3142857142857143,2540.9714285714285,9005000.0,0.5289321248477443,7.273313481157724e-06,0,,
اهرم,54381542514090476,ضهرم4014,98,0.10204081632653061,20361.0,7985771000.0,0.22096778981862428,3.780131729395763e-08,0,,
اهرم,54399353945462220,طهرم0138,83,0.8795180722891566,0.7228915662650602,0.0,0.19522428646791695,3.333558519280779e-05,0,,
اهرم,54520421133763083,طهرم1119,105,0.7238095238095238,31.666666666666668,0.0,0.4239607145056168,1.892017339781103e-05,0,,
اهرم,54791352010765390,طهرم5020,103,0.39805825242718446,2275.621359223301,37400000.0,0.1826688923533354,1.361991263800179e-07,0,,
اهرم,55036784936540446,طهرم4016,98,0.5714285714285714,11637.683673469388,0.0,0.3610810895369624,2.4440523684762723e-06,0,,
اهرم,55077928275794444,طهرم2018,98,0.3673469387755102,47177.744897959186,116650000.0,0.3543381319609404,2.3504934643402383e-07,0,,
اهرم,55155880717588149,ضهرم4029,79,0.7088607594936709,18612.98734177215,0.0,0.3585526416369085,3.247746452936663e-08,0,,
اهرم,55585719749691406,ضهرم2030,98,0.7346938775510204,85.48979591836735,0.0,0.24820093375360963,5.321091722967605e-07,0,,
اهرم,55755822186886559,طهرم2020,98,0.7244897959183674,1621.8979591836735,0.0,0.27641987806447,3.7055381892157203e-07,0,,
اهرم,55837275268239780,ضهرم2026,98,0.6632653061224489,169.8877551020408,0.0,0.1434575933697204,1.0101533434473826e-05,0,,
اهرم,55842274896324317,طهرم9016,103,0.32038834951456313,12389.368932038835,84308000.0,0.41735881903128513,1.4396377586186315e-06,0,,
اهرم,56361348071064734,ضهرم6026,102,0.3431372549019608,47333.666666666664,184576500.0,0.2740856326570954,3.7333325460930114e-06,0,,
اهرم,56570207361645896,طهرم4026,79,0.7341772151898734,4437.2531645569625,0.0,0.5622794772832989,3.1528201887517203e-07,1,1.9626379847155393,283.0
اهرم,56661466402912674,طهرم0117,93,0.8709677419354839,14.548387096774194,0.0,0.4522613309362909,5.936207582254261e-05,0,,
اهرم,56902821528743695,ضهرم1124,105,0.3142857142857143,18243.085714285713,2180978000.0,0.2613105643640712,2.3157969008532583e-06,0,,
اهرم,57043000787337533,طهرم6039,29,0.3103448275862069,2578.103448275862,27075000.0,0.5761987774837244,2.837786579877781e-07,0,,
اهرم,57080102548862199,طهرم1118,105,0.8571428571428571,33.68571428571428,0.0,0.18022936419905866,0.00015568280029496003,0,,
اهرم,57081980754888947,ضهرم1021,100,0.1,784.92,1029971000.0,0.11304203290060919,5.561825736161792e-06,0,,
اهرم,57164323162144239,ضهرم2011,98,0.3979591836734694,74.59183673469387,38721500.0,0.05349521857413111,5.5700425009482166e-08,0,,
اهرم,57617553076969313,ضهرم1030,16,0.0,461581.875,88692726000.0,0.9040546916571695,1.7760578173397352e-10,0,,
اهرم,58104390345972912,طهرم4018,98,0.5510204081632653,19209.969387755104,0.0,0.2583484296958752,1.1352853896704722e-05,0,,
اهرم,58401220538126585,ضهرم1115,105,0.19047619047619047,89.54285714285714,183930000.0,0.06843987798274116,5.482758426121587e-08,0,,
اهرم,58420051484617787,ضهرم2028,98,0.8061224489795918,16.816326530612244,0.0,0.2080312793783446,2.635507425827339e-05,0,,
اهرم,58652628290274333,ضهرم4024,79,0.6835443037974683,2489.8734177215188,0.0,0.17746986835791667,7.999203107353064e-06,0,,
اهرم,58724844122447173,ضهرم5028,11,0.09090909090909091,133.9090909090909,429110000.0,0.1837246741753964,4.999564759508847e-05,0,,
اهرم,58783604530134536,طهرم1129,26,0.15384615384615385,749.4615384615385,2128077500.0,0.21409083542257443,1.244309410087989e-08,7,0.13173400337084473,237.0
اهرم,58893705409664622,طهرم5026,11,0.7272727272727273,41.18181818181818,0.0,0.5227779468364654,9.022018213718912e-06,0,,
اهرم,59113320667493412,ضهرم9015,103,0.04854368932038835,974.3786407766991,1999947000.0,0.14221594310334446,7.323922031808932e-08,0,,
اهرم,59625724522001870,طهرم2034,98,1.0,0.0,0.0,,,0,,
اهرم,59750364556913502,طهرم1122,105,0.5238095238095238,4875.371428571429,0.0,0.8242441818836397,6.708858688759531e-07,0,,
اهرم,59783793505039620,طهرم3015,103,0.5339805825242718,10429.106796116504,0.0,0.5511344271947313,1.1583270491565638e-06,0,,
اهرم,59792695502677424,طهرم3024,98,0.7857142857142857,11489.897959183674,0.0,1.0348348058587145,2.380443452714124e-05,0,,
اهرم,59874482679210765,طهرم0126,117,0.9401709401709402,15.068376068376068,0.0,0.9346057988060252,2.902250313020447e-06,0,,
اهرم,59946404453902934,طهرم1124,105,0.5619047619047619,16480.095238095237,0.0,0.6619103212738441,6.741239805696857e-09,0,,
اهرم,60040103914365264,طهرم1254,137,0.7737226277372263,3789.7445255474454,0.0,0.5280097560484578,6.5176593619067765e-06,3,1.6141709542369478,62.5
اهرم,60082942499880147,ضهرم1252,137,0.6642335766423357,665.1605839416059,0.0,0.18025426419503524,2.1738268750026764e-05,0,,
اهرم,60120121110914823,طهرم1020,100,0.52,1555.11,0.0,0.6068105960666462,2.3449364890747954e-06,0,,
اهرم,60200515962749326,ضهرم2029,98,0.6428571428571429,55.06122448979592,0.0,0.1770691338950074,1.3666276198936088e-06,0,,
اهرم,60343226202839007,ضهرم6036,102,0.30392156862745096,272.87254901960785,5164000.0,0.3526789773191168,2.0030634976076788e-06,0,,
اهرم,60428022376805343,طهرم5013,103,0.7281553398058253,4822.456310679611,0.0,0.7785976405333797,2.827508447693215e-07,0,,
اهرم,60439382950908162,ضهرم0119,93,0.3010752688172043,6089.462365591397,260208000.0,0.19993575673240557,1.7752986536239263e-07,0,,
اهرم,60576602165722316,طهرم1128,38,0.05263157894736842,26074.157894736843,79902213500.0,0.2837745081330061,1.2624298480199788e-06,0,,
اهرم,60837444546314826,طهرم2019,98,0.673469387755102,32834.316326530614,0.0,0.45973988713748215,1.0414480205335642e-05,0,,
اهرم,60856388378798051,ضهرم7035,102,0.13725490196078433,162751.08823529413,14175343500.0,0.27991319796804953,1.623676284497639e-06,0,,
اهرم,60928509878033766,طهرم9021,103,0.49514563106796117,25954.40776699029,10590000.0,0.3928305182528976,1.9229018038637006e-05,0,,
اهرم,61191292609908700,طهرم1031,4,0.25,5329.0,8197377500.0,0.3128248475572686,6.665475105776594e-06,0,,
اهرم,61705395530235616,ضهرم1017,100,0.36,46.53,107541500.0,0.04613354657972503,1.5565328094468103e-07,6,0.33856039857626813,108.5
اهرم,61903519488997646,طهرم6032,102,0.7254901960784313,5.7254901960784315,0.0,0.09886787458313194,3.573838431488988e-05,0,,
اهرم,61991806614212315,طهرم2031,98,0.9591836734693877,0.16326530612244897,0.0,0.33691409507923264,4.1670965133727047e-05,0,,
اهرم,62029507720066031,ضهرم0128,117,0.7008547008547008,184.87179487179486,0.0,0.09846908264064351,2.858009540455659e-06,0,,
اهرم,62171799977328589,ضهرم5025,11,0.09090909090909091,1199.5454545454545,12772620000.0,0.15289246924435615,3.424438555509007e-07,0,,
اهرم,62379010499265738,طهرم6037,29,0.5862068965517241,203.3448275862069,0.0,0.3002592688618097,2.405263208634139e-05,0,,
اهرم,62630716381380677,طهرم0112,93,1.0,0.0,0.0,,,0,,
اهرم,62687580380071864,طهرم8014,88,0.3068181818181818,6939.034090909091,12990500.0,0.5578137152807743,8.238189240033813e-06,4,1.8211658883380797,117.0
اهرم,62755328854023622,ضهرم1258,137,0.40875912408759124,94187.22627737226,38977000.0,0.42874007216836557,1.1459591533453468e-06,0,,
اهرم,62832960398915675,طهرم1249,137,0.8613138686131386,94.92700729927007,0.0,0.5482977884172395,2.071901952480371e-06,0,,
اهرم,62929211353278425,طهرم3020,103,0.8446601941747572,5.427184466019417,0.0,0.12943217068853569,3.1250534732337085e-05,0,,
اهرم,62959435913144777,ضهرم3018,103,0.3786407766990291,64722.81553398058,145500000.0,0.37110661979234827,3.125517797286884e-06,0,,
اهرم,63185775846688586,ضهرم1121,105,0.47619047619047616,213.64761904761906,14656000.0,0.1079329850201433,4.545806709556802e-06,0,,
اهرم,63704153876314965,طهرم0128,117,0.9487179487179487,359.44444444444446,0.0,0.9402271434703174,2.3521309386988e-08,0,,
اهرم,63948382312383731,طهرم3030,98,0.8775510204081632,544.295918367347,0.0,0.24962081152866447,8.333219311999045e-05,0,,
اهرم,63950982682447060,طهرم0113,93,1.0,0.0,0.0,,,0,,
اهرم,63956090168648960,طهرم5021,103,0.5242718446601942,156.873786407767,0.0,0.1471680512587857,2.0417466173111894e-05,0,,
اهرم,64126547622574254,طهرم1130,26,0.46153846153846156,113.73076923076923,34725000.0,0.14049909521544154,7.142293060712537e-05,0,,
اهرم,64243770210629254,ضهرم2014,98,0.37755102040816324,3381.061224489796,1398009000.0,0.1302584966234975,1.260937313413671e-06,0,,
اهرم,64472175120304545,ضهرم0126,117,0.5726495726495726,53.93162393162393,0.0,0.06391394407996134,3.2924210651252393e-07,0,,
اهرم,64513711037687311,طهرم5024,103,1.0,0.0,0.0,,,0,,
اهرم,64907951360166774,ضهرم7048,45,0.08888888888888889,646.3333333333334,1622257000.0,0.15004910676530464,2.442518518101157e-07,0,,
اهرم,65159267049472995,ضهرم1256,137,0.6058394160583942,26569.795620437955,0.0,0.3441273442190764,1.1638573415562128e-06,0,,
اهرم,65341360134379193,ضهرم0112,93,0.6881720430107527,12.870967741935484,0.0,0.03223070568174493,4.312098426370532e-06,0,,
اهرم,65524382218584714,طهرم1253,137,0.5474452554744526,2162.1459854014597,0.0,0.4856407014695967,1.6126543310067727e-05,0,,
اهرم,65613314108761178,طهرم0136,117,0.7777777777777778,186.0854700854701,0.0,0.20982615880699973,1.2819675455663893e-05,0,,
اهرم,65718833905545998,ضهرم5022,103,0.2912621359223301,1397.4077669902913,20776000.0,0.39298842222478003,1.4851338590958317e-06,0,,
اهرم,65820692901516132,ضهرم4015,98,0.23469387755102042,20387.530612244896,2568669500.0,0.30610566848543563,3.812107591870933e-07,0,,
اهرم,65969502986678909,طهرم2014,98,0.5918367346938775,2631.591836734694,0.0,0.7176358869670538,5.1796894674677925e-08,0,,
