underlying_name,date,option_rows,no_trade_rate,total_volume,mean_hl_spread,mean_amihud,lob_obs,mean_rel_spread,median_depth
اهرم,20251227,134,0.4701492537313433,3302207.0,0.29842411086683296,6.852357218948161e-08,7,0.06925010552547653,350.0
اهرم,20251228,134,0.40298507462686567,1828292.0,0.2170270807027622,2.5063958996823505e-05,7,0.09522626411505253,441.0
اهرم,20251229,134,0.43283582089552236,2358128.0,0.27335045311298917,5.432739297632228e-06,5,0.08413020781753995,621.5
اهرم,20251230,134,0.47761194029850745,2064928.0,0.419739752128395,1.3003788657768361e-06,5,0.11339289675846442,1006.0
اهرم,20251231,134,0.3805970149253731,2915990.0,0.3582709747056744,1.0042218434363012e-06,5,0.1664678605544973,1028.0
اهرم,20260104,134,0.34328358208955223,3210148.0,0.41104088846484693,6.158923986631674e-07,0,,
اهرم,20260105,134,0.3358208955223881,2823644.0,0.28067532743093515,1.4823658681683912e-05,0,,
اهرم,20260106,134,0.3582089552238806,3164694.0,0.34720992379743665,8.612249434003933e-06,0,,
اهرم,20260107,134,0.3582089552238806,4345146.0,0.32984634958655734,1.595423049148996e-05,0,,
اهرم,20260110,150,0.4066666666666667,4902365.0,0.4749251476234571,6.743858870692553e-07,2,1.5529616546357445,2013.25
اهرم,20260111,150,0.3933333333333333,5749153.0,0.3942653527768147,1.7627870099472292e-05,5,0.7340577921577622,674.0
اهرم,20260112,150,0.34,6638981.0,0.368492090094603,1.0160785869023393e-05,5,0.26615114636207926,235.0
اهرم,20260113,150,0.35333333333333333,8265085.0,0.3936066344605341,1.0515743583083635e-05,5,0.2895690353345557,529.5
اهرم,20260114,138,0.6014492753623188,2119435.0,0.2738335669463196,9.229842451107786e-07,4,0.3152196162482077,237.5
اهرم,20260118,138,0.5,3094450.0,0.26441616870788637,1.5092847166041303e-07,8,0.6959862689960018,142.25
اهرم,20260119,138,0.463768115942029,1615767.0,0.2429091878878866,4.872933910889471e-06,8,0.5950967107252074,256.5
اهرم,20260120,138,0.5,1714605.0,0.2373693953782628,1.87012945977497e-05,8,0.5500528202730747,212.5
اهرم,20260121,138,0.4855072463768116,1336724.0,0.1958031642433705,1.568957955128803e-05,3,0.6648029505246958,134.0
اهرم,20260124,138,0.5144927536231884,1781866.0,0.36904307867252073,1.3690565984055666e-06,3,0.649278081742081,143.0
اهرم,20260125,138,0.4420289855072464,1514442.0,0.31149407797527556,1.1643003846490496e-05,7,0.8638833751407464,204.5
اهرم,20260126,138,0.36231884057971014,3107845.0,0.42786876842799126,4.0408674498864315e-06,5,0.9795986275682262,138.0
اهرم,20260127,138,0.37681159420289856,3340489.0,0.5162971140640198,1.162774338071352e-05,0,,
اهرم,20260128,138,0.37681159420289856,3723841.0,0.3438304294996075,1.6471747390509618e-05,0,,
اهرم,20260131,138,0.36231884057971014,3673236.0,0.47189963278115415,6.261246983529965e-06,0,,
اهرم,20260201,138,0.37681159420289856,2897702.0,0.4053366497564969,1.1308736261665441e-05,0,,
اهرم,20260202,138,0.427536231884058,2356732.0,0.2994352399559116,2.1781936933043233e-06,0,,
اهرم,20260203,138,0.41304347826086957,2309037.0,0.27815292866537467,7.742711657681736e-08,0,,
اهرم,20260207,138,0.35507246376811596,2033446.0,0.32194145264117974,1.2714718663820178e-05,0,,
اهرم,20260208,138,0.39855072463768115,2717705.0,0.33821097814290824,6.392411821055327e-06,0,,
اهرم,20260209,138,0.4057971014492754,3318319.0,0.4081102522142356,9.932971039280706e-09,0,,
اهرم,20260210,138,0.39855072463768115,3921803.0,0.365932043900859,4.0503752625764585e-08,0,,
اهرم,20260214,138,0.32608695652173914,3479660.0,0.3933519137161994,1.827572981388273e-05,0,,
اهرم,20260215,138,0.36231884057971014,2823016.0,0.3987525997498648,1.4021885338919742e-05,0,,
اهرم,20260216,138,0.2753623188405797,5242491.0,0.34620323859963087,8.83141142993932e-06,0,,
اهرم,20260217,138,0.26811594202898553,5948670.0,0.39486805809397146,7.891805679324369e-06,0,,
اهرم,20260218,126,0.4523809523809524,465986.0,0.2721927070862042,2.418674728541231e-06,0,,
اهرم,20260221,126,0.35714285714285715,1261342.0,0.34438906602240943,7.106068883067239e-06,3,1.0179112018017735,135.0
اهرم,20260222,126,0.3888888888888889,2043527.0,0.3518835243989793,4.6025532127110066e-08,3,0.7278558241221879,669.0
اهرم,20260223,126,0.4126984126984127,1960310.0,0.26522780708308075,1.3873601742071821e-06,3,0.6366656012190167,164.0
اهرم,20260224,126,0.3412698412698413,2023051.0,0.2388000506683894,1.556366733188213e-05,5,1.2389927465406967,201.0
اهرم,20260225,126,0.42857142857142855,2021420.0,0.2985292028556172,4.651792324843827e-06,4,0.7549594218968816,280.25
اهرم,20260228,126,1.0,0.0,,,3,0.7358210348233566,204.0
اهرم,20260302,126,1.0,0.0,,,0,,
اهرم,20260303,126,1.0,0.0,,,0,,
اهرم,20260304,126,1.0,0.0,,,0,,
اهرم,20260307,126,1.0,0.0,,,0,,
اهرم,20260308,126,1.0,0.0,,,0,,
اهرم,20260309,126,1.0,0.0,,,0,,
اهرم,20260310,126,1.0,0.0,,,0,,
اهرم,20260314,126,1.0,0.0,,,0,,
اهرم,20260315,126,1.0,0.0,,,0,,
اهرم,20260316,126,1.0,0.0,,,0,,
اهرم,20260317,126,1.0,0.0,,,0,,
اهرم,20260318,126,1.0,0.0,,,0,,
اهرم,20260325,126,1.0,0.0,,,0,,
اهرم,20260328,126,1.0,0.0,,,0,,
اهرم,20260329,126,1.0,0.0,,,0,,
اهرم,20260330,126,1.0,0.0,,,0,,
اهرم,20260331,126,1.0,0.0,,,0,,
اهرم,20260404,126,1.0,0.0,,,0,,
اهرم,20260405,126,1.0,0.0,,,0,,
اهرم,20260406,126,1.0,0.0,,,0,,
اهرم,20260407,126,1.0,0.0,,,0,,
اهرم,20260408,126,1.0,0.0,,,0,,
اهرم,20260411,126,1.0,0.0,,,0,,
اهرم,20260412,126,1.0,0.0,,,0,,
اهرم,20260413,126,1.0,0.0,,,0,,
اهرم,20260415,126,1.0,0.0,,,0,,
اهرم,20260418,126,1.0,0.0,,,0,,
اهرم,20260419,126,1.0,0.0,,,0,,
اهرم,20260420,126,1.0,0.0,,,0,,
اهرم,20260421,126,1.0,0.0,,,0,,
اهرم,20260422,126,1.0,0.0,,,0,,
اهرم,20260425,126,1.0,0.0,,,0,,
اهرم,20260426,126,1.0,0.0,,,0,,
اهرم,20260427,126,1.0,0.0,,,0,,
اهرم,20260428,126,1.0,0.0,,,0,,
اهرم,20260429,126,1.0,0.0,,,0,,
اهرم,20260502,126,1.0,0.0,,,0,,
اهرم,20260503,126,1.0,0.0,,,0,,
اهرم,20260504,126,1.0,0.0,,,0,,
اهرم,20260505,126,1.0,0.0,,,0,,
اهرم,20260506,126,1.0,0.0,,,0,,
اهرم,20260509,126,1.0,0.0,,,0,,
اهرم,20260510,126,1.0,0.0,,,0,,
اهرم,20260511,126,1.0,0.0,,,0,,
اهرم,20260512,126,1.0,0.0,,,0,,
اهرم,20260513,126,1.0,0.0,,,0,,
اهرم,20260516,126,1.0,0.0,,,0,,
اهرم,20260517,126,1.0,0.0,,,0,,
اهرم,20260518,126,1.0,0.0,,,0,,
اهرم,20260519,126,0.20634920634920634,3208612.0,1.1691973253105994,1.015251407265005e-05,0,,
اهرم,20260520,46,0.2826086956521739,2841791.0,0.551812997403474,6.104548820407921e-06,0,,
اهرم,20260523,46,0.13043478260869565,3150058.0,0.37189941321095527,3.1975326420720184e-05,0,,
اهرم,20260524,46,0.06521739130434782,4389052.0,0.5523733321853143,1.7543457871332874e-05,0,,
اهرم,20260525,46,0.08695652173913043,4055282.0,0.527275538572426,2.1646740293842955e-07,0,,
اهرم,20260526,46,0.08695652173913043,1476677.0,0.5455174075012601,6.069680618933389e-09,0,,
اهرم,20260530,46,0.08695652173913043,1484075.0,0.5128575417235297,6.632285887297204e-10,0,,
اهرم,20260531,46,0.10869565217391304,1843585.0,0.3791711571468804,6.165766688860235e-10,0,,
اهرم,20260601,46,0.08695652173913043,2002059.0,0.3712757957752838,1.9872787255089454e-09,0,,
اهرم,20260602,46,0.10869565217391304,1633094.0,0.3126121736484084,2.231244427174604e-08,0,,
اهرم,20260603,46,0.15217391304347827,1764208.0,0.3992695115222406,1.7917833643938592e-08,0,,
اهرم,20260606,46,0.17391304347826086,1580969.0,0.45703761505758567,1.0066901705127208e-09,0,,
اهرم,20260607,68,0.36764705882352944,3047757.0,0.5157844825773086,8.321783040335612e-10,0,,
اهرم,20260608,68,0.25,4126905.0,0.6840894691355158,9.857229482047195e-05,2,1.5843236575252628,899.5
اهرم,20260609,68,0.14705882352941177,3712243.0,0.5155764062023956,4.729452041071206e-06,4,0.9155549596745598,110.75
اهرم,20260610,68,0.08823529411764706,4437452.0,0.45987980570304093,2.444475717782373e-05,4,0.7478556755664247,90.75
اهرم,20260613,68,0.11764705882352941,4426636.0,0.5172841295945935,6.863522471748503e-07,4,0.8740757386689084,173.0
اهرم,20260614,68,0.1323529411764706,4053990.0,0.3621606802019436,1.6939202842588843e-06,4,0.5891300354979506,140.75
اهرم,20260615,68,0.08823529411764706,4156983.0,0.41972956332654887,5.013931291773399e-07,4,0.5375448740073635,121.5
اهرم,20260616,68,0.11764705882352941,4739704.0,0.4787145720497788,5.723300040613324e-09,4,0.48071657027356973,157.5
اهرم,20260617,44,0.11363636363636363,1496293.0,0.33018518774419053,3.848196121329179e-09,0,,
اهرم,20260620,44,0.022727272727272728,3497403.0,0.4056812382135675,2.412330035635433e-09,0,,
اهرم,20260621,44,0.045454545454545456,2455768.0,0.3972319061005378,1.8266048814505056e-09,0,,
